# FUSE Cache
[(1, 0.0035960674285888672),
 (2, 0.0036158561706542969),
 (16, 0.0037360191345214844),
 (256, 0.030879974365234375),
 (512, 0.045548915863037109),
 (1024, 0.070745944976806641),
 (2048, 0.13031387329101562),
 (4096, 0.20740914344787598),
 (8192, 0.20886898040771484),
 (16384, 0.20739889144897461)]
 
# Non FUSE cache
jaws@n1:~/src/fs/mount$ ../../benchmarks/benchmark_ro.py 
[(1, 0.0030140876770019531),
 (2, 0.0029840469360351562),
 (16, 0.0099229812622070312),
 (256, 0.14429712295532227),
 (512, 0.28574609756469727),
 (1024, 0.56893515586853027),
 (2048, 1.1414408683776855),
 (4096, 2.2052149772644043),
 (8192, 2.1837830543518066),
 (16384, 2.1590509414672852)]
